行政区域,项目名称,项目位置,土地用途,行业分类,面积(公顷),供地方式,土地使用年限,成交价(万元),约定容积率,合同签订日期,数据来源,数据写入日期
普洱市本级,P0919号宗地拍卖项目,普洱市思茅区思茅镇三家村麻栗山(旅游环线西侧),其他普通商品住房用地,房地产业,1.599100,拍卖出让,70,2408.6500,下限:1.00上限:1.30,2017年12月27日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=1cc1b89f-958e-4f64-97d7-58243f25eeeb,2019-08-28 22:39:50
普洱市本级,P0936号宗地拍卖项目,普洱市北部区1号线与北连接线交叉口东南侧,其他商服用地,房地产业,0.075500,拍卖出让,34.1,168.5500,下限:0.05上限:0.10,2017年12月27日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=2d3bd13f-1078-4f96-a246-49cfb2341abb,2019-08-28 22:39:52
普洱市本级,P0960号宗地拍卖项目,普洱市北部区市公安局南侧,其他普通商品住房用地,房地产业,4.599800,拍卖出让,其他普通商品住房用地70年;其他商服用地40年;,16520.0000,下限:1.00上限:2.20,2017年12月27日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=55458dae-0a17-431c-bcaa-178646c6b599,2019-08-28 22:39:54
普洱市本级,P0723号宗地拍卖项目,普洱市思茅区林源路思茅供电公司东侧,其他普通商品住房用地,房地产业,0.536100,拍卖出让,70,1720.0000,下限:1.00上限:2.10,2017年12月05日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=b6bc002b-e75d-47f2-9d27-8f754feb2ae1,2019-08-28 22:39:56
普洱市本级,P0705号宗地拍卖项目,普洱市北部区普洱大道西侧（原锰铁合金厂）,其他普通商品住房用地,房地产业,6.670300,拍卖出让,其他普通商品住房用地70年;其他商服用地40年;,17030.0000,下限:1.00上限:2.30,2017年11月23日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=7fd7bc23-8820-471b-bc66-8c00dc36a40e,2019-08-28 22:39:58
普洱市本级,P0864号宗地挂牌项目,普洱市思茅区倚象镇鱼塘村民委员会,住宿餐饮用地,公共设施管理业,6.887200,挂牌出让,40,1208.3278,下限:0.10上限:0.20,2017年09月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=7db900ec-9799-42aa-b903-54a8e83ca7c9,2019-08-28 22:40:00
普洱市本级,P0863号挂牌项目,普洱市思茅区倚象镇鱼塘村民委员会,风景名胜设施用地,公共设施管理业,0.327000,挂牌出让,40,66.8980,下限:0.20上限:0.30,2017年09月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=960e77e8-2705-4197-a9ad-f186f7d64d50,2019-08-28 22:40:02
普洱市本级,P0865号宗地挂牌项目,普洱市思茅区鱼塘村民委员会,风景名胜设施用地,公共设施管理业,0.173400,挂牌出让,40,40.1716,下限:0.30上限:0.50,2017年09月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=e42abf9e-7b8a-4d79-af93-174edd209ce9,2019-08-28 22:40:05
普洱市本级,P0866号宗地挂牌项目,普洱市思茅区鱼塘村民委员会,风景名胜设施用地,公共设施管理业,0.513400,挂牌出让,40,99.3316,下限:1.00上限:1.50,2017年09月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ed1fe371-7f6f-4a56-84fd-8549318cd759,2019-08-28 22:40:06
普洱市本级,P0870号挂牌项目,普洱市思茅区思茅镇白庙村后山(西侧)白云山,殡葬用地,公共设施管理业,33.974600,挂牌出让,40,6635.0470,下限:上限:,2017年08月10日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=de7b3934-0462-4a0f-ac90-00bcb7f999cb,2019-08-28 22:40:08
普洱市本级,P0832宗地挂牌,普洱市思茅区旅游环线北侧（公园1号南侧）,科教用地,商务服务业,1.024600,挂牌出让,50,1530.0000,下限:0.50上限:1.00,2017年07月05日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=17dd68cb-a1f1-45c9-a6a4-c75f60d50000,2019-08-28 22:40:11
普洱市本级,P0844宗地挂牌,普洱市思茅区旅游环线北侧（茶马古道）,风景名胜设施用地,公共设施管理业,0.133500,挂牌出让,40,57.0650,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=0383091a-3c47-4902-b56b-9aef1b5b7d8e,2019-08-28 22:40:15
普洱市本级,P0846宗地挂牌,普洱市思茅区旅游环线北侧（茶马古道）,风景名胜设施用地,公共设施管理业,0.145400,挂牌出让,40,61.7060,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=0df53df6-67c1-4b0d-b041-16e07ce71e8e,2019-08-28 22:40:18
普洱市本级,P0849挂牌,普洱市思茅区旅游环线北侧(茶马古道),风景名胜设施用地,公共设施管理业,0.080100,挂牌出让,40,33.2390,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=2ba95049-7271-41ae-9950-b6292fa89b38,2019-08-28 22:40:22
普洱市本级,P0855挂牌,普洱市思茅区旅游环线北侧(茶马古道),风景名胜设施用地,公共设施管理业,0.012400,挂牌出让,40,6.8360,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=425e1c55-3e6f-44d5-8229-113f00ad61c1,2019-08-28 22:40:25
普洱市本级,P0845宗地挂牌,普洱市思茅区旅游环线北侧（茶马古道）,风景名胜设施用地,公共设施管理业,0.109500,挂牌出让,40,44.7050,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=68a1f7a9-cf09-4a0d-b129-3d31dd789417,2019-08-28 22:40:29
普洱市本级,P0850挂牌,普洱市思茅区旅游环线北侧(茶马古道),风景名胜设施用地,公共设施管理业,0.155200,挂牌出让,40,65.5280,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9d7ac14d-ff46-466c-a83c-e7d1b2503ff2,2019-08-28 22:40:34
普洱市本级,P0854挂牌,普洱市思茅区旅游环线北侧(茶马古道),住宿餐饮用地,公共设施管理业,4.830200,挂牌出让,40,2256.0430,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9dde157b-2775-46d5-b3f5-69c40762c5f1,2019-08-28 22:40:37
普洱市本级,P0872挂牌,普洱市思茅区旅游环线北侧(茶马古道),风景名胜设施用地,公共设施管理业,2.430100,挂牌出让,40,957.7390,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=9df01cdd-757e-418f-b304-3e8921c50f1b,2019-08-28 22:40:41
普洱市本级,P0842宗地挂牌,普洱市思茅区旅游环线北侧（茶马古道）,风景名胜设施用地,公共设施管理业,0.993100,挂牌出让,40,397.3090,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=a13c8c04-d40c-4726-a351-bc6bd0046b67,2019-08-28 22:40:45
普洱市本级,P0853挂牌,普洱市思茅区旅游环线北侧(茶马古道),风景名胜设施用地,公共设施管理业,0.298700,挂牌出让,40,121.4930,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=a1d3a84b-9fbc-440c-9839-fd3c9deeb691,2019-08-28 22:40:49
普洱市本级,P0851挂牌,普洱市思茅区旅游环线北侧(茶马古道),风景名胜设施用地,公共设施管理业,0.988600,挂牌出让,40,395.5540,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=af51a5e1-da57-4fba-9f80-21ac2b714954,2019-08-28 22:40:50
普洱市本级,P0857挂牌,普洱市思茅区旅游环线北侧(茶马古道),风景名胜设施用地,公共设施管理业,0.133500,挂牌出让,40,57.0650,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=bceb5293-fa8f-4aaf-b621-b8f2a72e621f,2019-08-28 22:40:52
普洱市本级,P0843宗地挂牌,普洱市思茅区旅游环线北侧（茶马古道）,风景名胜设施用地,公共设施管理业,0.056100,挂牌出让,40,23.8790,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=c5fb91c6-3465-458f-b2ce-6f54f1894896,2019-08-28 22:40:54
普洱市本级,P0871挂牌,普洱市思茅区旅游环线北侧(茶马古道),住宿餐饮用地,公共设施管理业,0.995800,挂牌出让,40,473.0470,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=d60164b4-254e-4f6e-8dcf-f09aac2b90fe,2019-08-28 22:40:56
普洱市本级,P0856挂牌,普洱市思茅区旅游环线北侧(茶马古道),风景名胜设施用地,公共设施管理业,0.087700,挂牌出让,40,36.2030,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=df007bff-fb99-4a56-ac2c-76e9b1ec50df,2019-08-28 22:40:58
普洱市本级,P0848宗地挂牌,普洱市思茅区旅游环线北侧（茶马古道）,风景名胜设施用地,公共设施管理业,0.168700,挂牌出让,40,70.7930,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=df3bf7cf-ec71-4880-9cfb-1bafe5bc4f5f,2019-08-28 22:41:01
普洱市本级,P0852挂牌,普洱市思茅区旅游环线北侧(茶马古道),住宿餐饮用地,公共设施管理业,0.371600,挂牌出让,40,182.7940,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=e37cec1a-db37-491b-9126-ea48209bb943,2019-08-28 22:41:04
普洱市本级,P0847宗地挂牌,普洱市思茅区旅游环线北侧（茶马古道）,风景名胜设施用地,公共设施管理业,0.044400,挂牌出让,40,19.3160,下限:0.50上限:1.00,2017年06月12日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=f612af86-1ef3-4227-8c84-27868b1e154c,2019-08-28 22:41:05
普洱市本级,蒋宇超,普洱市思茅区思茅镇莲花寺,工业用地,废弃资源和废旧材料回收加工业,0.829600,挂牌出让,50,196.6600,下限:0.70上限:1.50,2017年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=065d0aa1-b9a5-4256-b5b6-860ca0e85882,2019-08-28 22:41:07
普洱市本级,普洱市思茅区贵鸿陶艺文化有限公司,普洱市思茅区思茅镇莲花寺,工业用地,工艺品及其他制造业,0.446900,挂牌出让,50,110.5525,下限:1.00上限:1.50,2017年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=6055ca35-3c79-43bb-b0d3-ee4fe83920bd,2019-08-28 22:41:12
普洱市本级,普洱正光气体有限公司,普洱市思茅区思茅镇莲花寺,工业用地,燃气生产和供应业,0.727100,挂牌出让,50,173.5975,下限:0.60上限:1.50,2017年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=6d5d849f-aa34-4137-8c0a-2e183aa509f1,2019-08-28 22:41:15
普洱市本级,云南普洱英爵油业科技发展有限公司,思茅区南屏镇木乃河普洱滇洱农业科技开发有限公司北侧,工业用地,农副食品加工业,0.065500,挂牌出让,50,14.2638,下限:1.00上限:1.50,2017年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=82593410-98c0-4687-9f94-9330449e1ce3,2019-08-28 22:41:17
普洱市本级,P0862,普洱市帝泊洱大道南侧(热作学东侧),工业用地,电信和其他信息传输服务业,3.333400,挂牌出让,50,1270.0300,下限:1.00上限:1.50,2017年05月18日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=cee88c76-4677-48b4-bba5-27e9327f35db,2019-08-28 22:41:20
普洱市本级,P0836号拍卖建设项目,普洱市思茅区旅游环线东侧(石龙河头),其他普通商品住房用地,房地产业,0.466400,拍卖出让,70,359.8000,下限:1.00上限:1.05,2017年04月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=728460f2-5094-4efc-8611-86598be6b806,2019-08-28 22:41:22
普洱市本级,P0838号拍卖建设项目,普洱市思茅区旅游环线东侧(石龙河头),其他普通商品住房用地,房地产业,0.628900,拍卖出让,70,481.6750,下限:1.00上限:1.05,2017年04月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=88fa7c31-fb2f-424f-82ad-f5abd28070be,2019-08-28 22:41:24
普洱市本级,P0841号拍卖建设项目,普洱市思茅区旅游环线东侧(石龙河头),其他普通商品住房用地,房地产业,0.107100,拍卖出让,70,90.3250,下限:1.00上限:1.05,2017年04月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=972527ff-436b-4e26-9d7d-836d829d070d,2019-08-28 22:41:28
普洱市本级,P0839号拍卖建设项目,普洱市思茅区旅游环线东侧(石龙河头),其他普通商品住房用地,房地产业,1.358600,拍卖出让,70,1028.9500,下限:1.00上限:1.05,2017年04月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ab688320-add3-49a8-844a-c9c48358b767,2019-08-28 22:41:31
普洱市本级,P0840号拍卖建设项目,普洱市思茅区旅游环线东侧(石龙河头),其他普通商品住房用地,房地产业,0.291800,拍卖出让,70,228.8500,下限:1.00上限:1.05,2017年04月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=d7ffa9a8-286b-4743-8424-d35ffaf29bcc,2019-08-28 22:41:34
普洱市本级,P0837号拍卖建设项目,普洱市思茅区旅游环线东侧(石龙河头),其他普通商品住房用地,房地产业,0.566500,拍卖出让,70,434.8750,下限:1.00上限:1.05,2017年04月20日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ece91d43-204d-4d8c-83e6-def6e1c701c3,2019-08-28 22:41:37
普洱市本级,罗春明,普洱市思茅区木乃河弘顺酒厂东北侧,工业用地,饮料制造业,0.779600,挂牌出让,50,175.7430,下限:1.00上限:0.00,2017年02月28日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=68210204-71ec-4e7e-b6b6-d808d0422d54,2019-08-28 22:41:39
普洱市本级,普洱市P0859,普洱市思茅区思茅镇三家村纳贺小组,仓储用地,其它,0.541200,挂牌出让,50,107.4160,下限:0.60上限:0.00,2017年01月30日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=446a94ab-47da-46ec-9896-c8bc4a0f5151,2019-08-28 22:41:41
普洱市本级,P0563号挂牌建设项目,普洱市思茅区南屏镇普洱大道（原磨思路）与振兴大道交叉口东南侧,其他商服用地,其他金融服务,10.245900,挂牌出让,其他普通商品住房用地70年;其他商服用地40年;,19999.5050,下限:1.00上限:1.65,2017年01月16日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=95d47ea8-4675-4a6e-a0e2-9494894943c4,2019-08-28 22:41:43
普洱市本级,P0560号挂牌建设项目,普洱市思茅区南屏镇普洱大道（原磨思路）与振兴大道交叉口东北侧,其他商服用地,其他金融服务,3.884800,挂牌出让,其他普通商品住房用地70年;其他商服用地40年;,7595.3600,下限:1.00上限:1.65,2016年12月21日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=da6f4225-fa0b-4b9f-8fbf-52d72a6dec21,2019-08-28 22:41:45
普洱市本级,P0562号挂牌建设项目,普洱市思茅区南屏镇普洱大道（原磨思路）与曙光路交叉口西北侧,其他商服用地,其他金融服务,4.871100,挂牌出让,其他商服用地40年;其他普通商品住房用地70年;,9518.6450,下限:1.00上限:1.65,2016年12月21日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=4e8d5baf-7aa1-4d83-a949-b5e8483b17c8,2019-08-28 22:41:47
普洱市本级,P0470号宗地挂牌出让项目,普洱市思茅区思茅镇晨北小区旁,其他普通商品住房用地,房屋和土木工程业,1.055600,挂牌出让,70,1435.0600,下限:1.00上限:2.00,2016年11月18日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=0e98410e-1ff1-47d3-b362-24c25d29159e,2019-08-28 22:41:51
普洱市本级,普洱爱伲庄园咖啡有限公司,思茅区南屏镇木乃河路东北侧,工业用地,饮料制造业,1.631400,挂牌出让,50,389.3005,下限:1.00上限:0.00,2016年10月10日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=1646dd57-f9f0-4057-a560-7c64a6cfeb31,2019-08-28 22:41:54
普洱市本级,云南能投滇南燃气开发有限公司,思茅区南屏镇木乃河华林家具有限公司东侧,工业用地,燃气生产和供应业,0.975200,挂牌出让,50,273.3040,下限:0.20上限:0.80,2016年10月10日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=c80a1b68-6ebc-4542-af71-a18f8a3a9ef2,2019-08-28 22:41:56
普洱市本级,云南大唐汉方制药股份有限公司,思茅区南屏镇木乃河路西北侧,工业用地,医药制造业,4.814200,挂牌出让,50,1129.3015,下限:0.80上限:0.00,2016年10月10日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=6d3665ad-9ed4-4db5-b166-9f3005bb1d5f,2019-08-28 22:41:58
普洱市本级,P0802号宗地拍卖出让项目,普洱市思茅区思茅镇三家村麻栗山,其他普通商品住房用地,房地产业,0.569500,拍卖出让,其他普通商品住房用地70年;其他商服用地40年;,864.2500,下限:1.00上限:1.30,2016年08月08日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=3a958546-fc1b-4c18-8e84-476aa25c00a5,2019-08-28 22:42:00
普洱市本级,普洱俊祥建材有限公司,思茅区思澜公路K16公里处左侧,工业用地,砖瓦、石材及其他建筑材料制造,2.399800,挂牌出让,50,531.9565,下限:0.80上限:0.00,2016年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=65ded0a3-8a62-4877-aa4c-0eb382aae8a4,2019-08-28 22:42:02
普洱市本级,云南能投滇南燃气开发有限公司,思茅区南屏镇木乃河普洱华林家具有限公司东侧,工业用地,燃气生产和供应业,0.352300,挂牌出让,50,100.1210,下限:0.20上限:0.80,2016年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=a5353be3-6595-45fb-85d5-61c1eba3a7ea,2019-08-28 22:42:04
普洱市本级,普洱市思茅区元坤咖啡厂,普洱市思茅区木乃河弘顺酒厂东北侧,工业用地,饮料制造业,0.430200,挂牌出让,50,63.0770,下限:1.00上限:0.00,2016年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=e2b4bb54-8bf4-4c5d-8bda-3858a7167dff,2019-08-28 22:42:06
普洱市本级,普洱市思茅区雅普古茶厂,普洱市思茅区木乃河弘顺酒厂东北侧,工业用地,饮料制造业,0.297100,挂牌出让,50,41.1085,下限:1.00上限:0.00,2016年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=ef0a3840-4be9-480d-890a-bc261842773b,2019-08-28 22:42:08
普洱市本级,普洱兴盛隆包装有限公司,思茅区南屏镇木乃河路东侧,工业用地,印刷业和记录媒体的复制,1.784600,挂牌出让,50,491.8420,下限:0.80上限:1.50,2016年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=331623b0-d2ca-43bd-bae2-bb42fc51a26a,2019-08-28 22:42:11
普洱市本级,田稳强,思茅区南屏镇木乃河淳普油脂有限公司南侧,住宿餐饮用地,饮料制造业,0.246700,挂牌出让,40,79.0100,下限:1.00上限:2.50,2016年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=4072ebde-836f-4efe-852a-e8016c113f9e,2019-08-28 22:42:13
普洱市本级,普洱云丰商贸有限公司,思茅区南屏镇木乃河路东侧,工业用地,食品制造业,1.399200,挂牌出让,50,387.7840,下限:1.00上限:1.50,2016年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=5412d3a6-3789-4d0a-8c7a-d3e1701cf75c,2019-08-28 22:42:15
普洱市本级,云南龙生茶业股份有限公司,思茅区南屏镇木乃河路东侧茶王路南侧,工业用地,饮料制造业,2.858600,挂牌出让,50,481.6690,下限:1.00上限:0.00,2016年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=57669299-4add-4398-8d5e-e52c82c61cd1,2019-08-28 22:42:18
普洱市本级,普洱瑞琦同建筑材料有限公司,思茅区思茅镇莲花寺,工业用地,砖瓦、石材及其他建筑材料制造,0.632800,挂牌出让,50,180.8560,下限:0.80上限:1.50,2016年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=7ea23266-2c92-4425-8ed9-35626b000cbf,2019-08-28 22:42:20
普洱市本级,普洱光大纸业有限公司,思茅区思茅镇莲花寺,工业用地,造纸及纸质品业,2.155800,挂牌出让,50,592.0660,下限:0.80上限:1.50,2016年06月06日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=c2defac4-f516-4ed8-90d8-6c892a591de1,2019-08-28 22:42:22
普洱市本级,P0739,普洱市思茅区思茅镇白庙立交桥北侧,批发零售用地,批发业,1.702900,挂牌出让,40,776.3050,下限:0.50上限:1.00,2016年01月09日,https://www.landchina.com/default.aspx?tabid=386&comname=default&wmguid=75c72564-ffd9-426a-954b-8ac2df0903b7&recorderguid=1fb24c29-da4b-4012-94c2-cd44267d3bb9,2019-08-28 22:42:24
